Name,URL,Latitude,Longitude
Grong,https://en.wikipedia.org/wiki/Grong,64°31′53″N,12°37′12″E
Høylandet,https://en.wikipedia.org/wiki/H%C3%B8ylandet,64°43′27″N,12°20′02″E
Overhalla,https://en.wikipedia.org/wiki/Overhalla,64°30′28″N,11°53′38″E
Flatanger,https://en.wikipedia.org/wiki/Flatanger,64°25′11″N,10°54′28″E
Leka,"https://en.wikipedia.org/wiki/Leka,_Norway",65°05′17″N,11°37′01″E
Inderøy,https://en.wikipedia.org/wiki/Inder%C3%B8y,63°53′58″N,11°13′12″E
Indre Fosen,https://en.wikipedia.org/wiki/Indre_Fosen,63°38′38″N,10°11′13″E
Heim,"https://en.wikipedia.org/wiki/Heim,_Norway",63°17′26″N,9°05′21″E
Hitra,https://en.wikipedia.org/wiki/Hitra,63°32′50″N,08°51′17″E
Ørland,https://en.wikipedia.org/wiki/%C3%98rland,63°47′N,09°48′E
Åfjord,https://en.wikipedia.org/wiki/%C3%85fjord,63°58′40″N,10°23′08″E
Orkland,https://en.wikipedia.org/wiki/Orkland,63°18′24″N,9°51′01″E
Nærøysund,https://en.wikipedia.org/wiki/N%C3%A6r%C3%B8ysund,64°50′21″N,11°27′39″E
Rindal,https://en.wikipedia.org/wiki/Rindal,63°02′32″N,09°17′22″E
Tromsø,https://en.wikipedia.org/wiki/Troms%C3%B8,69°40′58″N,18°56′34″E
Harstad,https://en.wikipedia.org/wiki/Harstad,68°48′00″N,16°32′45″E
Alta,"https://en.wikipedia.org/wiki/Alta,_Norway",69°58′36″N,23°17′45″E
Vardø,https://en.wikipedia.org/wiki/Vard%C3%B8,70°22′14″N,31°01′27″E
Vadsø,https://en.wikipedia.org/wiki/Vads%C3%B8,70°04′24″N,29°44′59″E
Hammerfest,https://en.wikipedia.org/wiki/Hammerfest,70°39′45″N,23°41′00″E
Kvæfjord,https://en.wikipedia.org/wiki/Kv%C3%A6fjord,68°42′07″N,16°08′49″E
Tjeldsund,https://en.wikipedia.org/wiki/Tjeldsund,68°29′04″N,16°17′33″E
Ibestad,https://en.wikipedia.org/wiki/Ibestad,68°49′46″N,17°14′45″E
Gratangen,https://en.wikipedia.org/wiki/Gratangen,68°41′24″N,17°32′30″E
LavangenLoabák,https://en.wikipedia.org/wiki/Lavangen,68°39′28″N,17°35′01″E
Bardu,https://en.wikipedia.org/wiki/Bardu,68°51′51″N,18°21′10″E
Salangen,https://en.wikipedia.org/wiki/Salangen,68°54′02″N,17°53′35″E
Målselv,https://en.wikipedia.org/wiki/M%C3%A5lselv,68°58′30″N,19°03′52″E
Sørreisa,https://en.wikipedia.org/wiki/S%C3%B8rreisa,69°05′31″N,18°11′37″E
Dyrøy,https://en.wikipedia.org/wiki/Dyr%C3%B8y,69°04′01″N,17°44′29″E
Senja,https://en.wikipedia.org/wiki/Senja_(municipality),69°04′50″N,16°48′11″E
Balsfjord,https://en.wikipedia.org/wiki/Balsfjord,69°18′17″N,19°12′13″E
Karlsøy,https://en.wikipedia.org/wiki/Karls%C3%B8y,70°07′48″N,19°25′51″E
Lyngen,https://en.wikipedia.org/wiki/Lyngen,69°41′25″N,20°04′54″E
StorfjordOmasvuotnaOmasvuono,https://en.wikipedia.org/wiki/Storfjord,69°16′43″N,20°17′12″E
KåfjordGáivuotnaKaivuono,https://en.wikipedia.org/wiki/G%C3%A1ivuotna_%E2%80%93_K%C3%A5fjord_%E2%80%93_Kaivuono,69°36′14″N,20°31′57″E
Skjervøy,https://en.wikipedia.org/wiki/Skjerv%C3%B8y,70°05′07″N,20°39′34″E
Nordreisa,https://en.wikipedia.org/wiki/Nordreisa,69°42′18″N,21°12′33″E
Kvænangen,https://en.wikipedia.org/wiki/Kv%C3%A6nangen,69°53′39″N,21°58′49″E
KautokeinoGuovdageaidnu,https://en.wikipedia.org/wiki/Kautokeino,69°00′42″N,23°02′36″E
Loppa,https://en.wikipedia.org/wiki/Loppa,70°14′22″N,22°20′55″E
Hasvik,https://en.wikipedia.org/wiki/Hasvik,70°35′30″N,22°18′10″E
Måsøy,https://en.wikipedia.org/wiki/M%C3%A5s%C3%B8y,70°59′48″N,24°39′41″E
Nordkapp,https://en.wikipedia.org/wiki/Nordkapp,70°58′41″N,25°58′29″E
PorsangerPorsáŋguPorsanki,https://en.wikipedia.org/wiki/Porsanger,70°03′08″N,24°57′21″E
KarasjokKárášjohka,https://en.wikipedia.org/wiki/Karasjok,69°28′55″N,25°06′18″E
Lebesby,https://en.wikipedia.org/wiki/Lebesby,70°56′43″N,27°21′04″E
Gamvik,https://en.wikipedia.org/wiki/Gamvik,71°02′28″N,27°51′05″E
Berlevåg,https://en.wikipedia.org/wiki/Berlev%C3%A5g,70°51′29″N,29°05′06″E
TanaDeatnu,"https://en.wikipedia.org/wiki/Tana,_Norway",70°11′58″N,28°11′09″E
NessebyUnjárga,https://en.wikipedia.org/wiki/Nesseby,70°10′24″N,28°33′13″E
Båtsfjord,https://en.wikipedia.org/wiki/B%C3%A5tsfjord,70°38′07″N,29°43′15″E
Sør-Varanger,https://en.wikipedia.org/wiki/S%C3%B8r-Varanger,69°43′43″N,30°02′30″E
